0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,5.302999091,0,1.029492712,0,0,-8.007868608,-0.621550149,-8.26264381,0,11.03927162,0,0,0.170799057,-10.4339532,0,0,0,2.509499108,5.15815842,0,0,-6.469207368,12.26466086,0,12.56481109,-11.08542053,0,0,0,3.061845005,-0.988457355,0,-12.8752758,0,0,0.080068515,5.975112823,-5.732251291,-0.271803513,-5.586814469,0,-7.212198641,-0.968922689,0,-2.794110407,0,-1.573686079,0,-10.35773113,4.303227237,-6.137379858,0,2.398572182,0,0,1.427567114,4.341219276,0,-4.185063415,0.879187794,-2.580818813,1.892868285,-8.407653514,14.49641024,4.248502511,0,-1.67370509,0,1.877142822,0,0,0,0,0,0,0.910150331,0.681376655,0,0,1.870910352,2.936419325,0,0,1.579274096,0,8.523951741,0,0,0,-4.95447966,-8.113828717,5.10694486,10.41010682,0,1.823630497,4.100732406,4.91587664,2.378254732,-8.752061209
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.309539182,0,2.724877122,0,0,-0.399610398,15.24163238,-3.578927017,1.892935077,10.50484046,7.226898006,-5.364238725,12.53953711,0,5.812607639,0,1.21074315,0.419590622,0.172507809,0,6.386855499,0,0,5.404288332,0,-9.368998848,10.42204413,13.63934695,0,8.654501092,0,0,-2.919445727,-6.784371119,-4.434953066,-8.585054843,0,-0.729154378,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.53848125,0,2.994991182,0,0,-0.439223336,16.75251856,-3.933702099,2.080579641,11.54617369,7.943292423,-5.895989785,13.78256757,0,6.388805014,0,1.330762781,0.461184177,0.189608317,0,7.01997743,0,0,5.940009466,0,-10.29773736,11.45516985,14.99140034,0,9.512412227,0,0,-3.208847158,-7.456898335,-4.874585065,-9.436081848,0,-0.801434646,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.38646583,0,0.455966241,0,0,-0.066868649,2.550452556,-0.598878344,0.316753546,1.757823344,1.209310134,-0.897622776,2.098298508,0,0.972650412,0,0.202599229,0.070212032,0.028866526,0,1.068741952,0,0,0.904324462,0,-1.567757736,1.743968653,2.282334754,0,1.448197535,0,0,-0.488524302,-1.135260072,-0.742121126,-1.436576774,0,-0.122012761,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23291226,0,0.274798235,0,0,-0.040299884,1.537087172,-0.360927404,0.190898596,1.059391482,0.72881775,-0.540972406,1.264586441,0,0.586189485,0,0.122100948,0.042314848,0.017397057,0,0.644101197,0,0,0.545011326,0,-0.9448442,1.051041643,1.375499993,0,0.872788576,0,0,-0.294420077,-0.684189827,-0.447255865,-0.865785065,0,-0.073533714,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.321819013,0,2.739365307,0,0,-0.401735129,15.32267221,-3.597956189,1.902999822,10.56069474,7.265323458,-5.392760408,12.60620989,0,5.843513302,0,1.217180677,0.421821588,0.173425033,0,6.42081444,0,0,5.433022959,0,-9.41881386,10.47745819,13.71186742,0,8.700517116,0,0,-2.934968434,-6.820443653,-4.458533733,-8.630701621,0,-0.733031295,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.283051735,0,1.513790434,0,0,-0.222001349,8.467404676,-1.988253135,1.051609626,5.835906089,4.014863268,-2.980073193,6.966270577,0,3.229162067,0,0.672621669,0.233101253,0.09583576,0,3.548182293,0,0,3.002322531,0,-5.204895558,5.789909047,7.577263856,0,4.807960277,0,0,-1.621881948,-3.7690199,-2.463813679,-4.769379797,0,-0.405077687,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.837991173,0,4.528199576,0,0,-0.66407238,25.32853782,-5.947459306,3.14567866,17.45693914,12.00965585,-8.914289499,20.83819713,0,9.659388759,0,2.012012421,0.697275507,0.286673399,0,10.61367359,0,0,8.980843919,0,-15.56939807,17.31934824,22.66586062,0,14.38204602,0,0,-4.851533596,-11.27426487,-7.37000301,-14.26664028,0,-1.211708417,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
