0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
-0.858411434,0,1.012784584,0,0,-0.148527523,5.665022533,-1.330218555,0.703567676,3.904447793,2.686099431,-1.993784688,4.660705529,0,2.160434817,0,0.450010016,0.15595379,0.064117845,0,2.373871737,0,0,2.008670359,0,-3.482277244,3.873673986,5.069483759,0,3.216712127,0,0,-1.085102004,-2.521620671,-1.648387025,-3.190900288,0,-0.271012703,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.52160895,0,0.615412939,0,0,-0.090251926,3.442319544,-0.808299932,0.427518999,2.372516061,1.632193431,-1.211512215,2.832051883,0,1.312776242,0,0.273446092,0.094764456,0.038960853,0,1.442470004,0,0,1.220557411,0,-2.115986467,2.353816527,3.080443708,0,1.954617295,0,0,-0.659356218,-1.532248825,-1.00163324,-1.938932874,0,-0.164679367,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.372884191,0,3.979449685,0,0,-0.583596765,22.25909883,-5.226716417,2.764469574,15.34141987,10.55426564,-7.834011277,18.31292009,0,8.488815678,0,1.768186685,0.612776171,0.251932881,0,9.3274555,0,0,7.892500298,0,-13.68262048,15.22050293,19.91909817,0,12.63915769,0,0,-4.26360047,-9.907993021,-6.476869154,-12.53773739,0,-1.064867526,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.022808037,0,2.386581439,0,0,-0.349998446,13.34937147,-3.134600353,1.657925667,9.200656075,6.329672813,-4.698264178,10.98274351,0,5.090967732,0,1.060428415,0.36749811,0.151090826,0,5.593922258,0,0,4.733341595,0,-8.205830115,9.128138979,11.94601107,0,7.58003783,0,0,-2.556994195,-5.942085995,-3.884350081,-7.519213389,0,-0.638629276,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.50290271,0,2.953014345,0,0,-0.433067322,16.51772063,-3.87856859,2.051418903,11.38434622,7.831961781,-5.813353481,13.58939552,0,6.29926157,0,1.312111236,0.454720368,0.186950828,0,6.921587675,0,0,5.856756196,0,-10.15340757,11.29461786,14.78128568,0,9.379089304,0,0,-3.163872984,-7.352384836,-4.806264443,-9.303828747,0,-0.790201995,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.402410471,0,0.4747783,0,0,-0.069627487,2.655678029,-0.623586609,0.329822028,1.830346862,1.259203331,-0.93465651,2.184869204,0,1.012779604,0,0.21095798,0.073108809,0.030057489,0,1.112835647,0,0,0.941634691,0,-1.632439609,1.815920561,2.376498338,0,1.507946645,0,0,-0.508679627,-1.182098143,-0.77273924,-1.49584644,0,-0.127046711,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14949037,0,0.176374097,0,0,-0.025865725,0.986550596,-0.23165449,0.122524687,0.679950569,0.467778015,-0.347213001,0.811651108,0,0.376234736,0,0.078368205,0.027158992,0.011165975,0,0.413404283,0,0,0.349805306,0,-0.606430543,0.674591382,0.882838893,0,0.560182991,0,0,-0.188968009,-0.439134419,-0.287062795,-0.555687919,0,-0.047196236,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.725224406,0,3.215317452,0,0,-0.471534763,17.98491616,-4.223084558,2.233637304,12.39556697,8.527640051,-6.32972777,14.79648098,0,6.858796909,0,1.428660231,0.495111152,0.203556837,0,7.53640147,0,0,6.376985754,0,-11.05528952,12.29786844,16.09424143,0,10.21219202,0,0,-3.444905724,-8.005464423,-5.233183499,-10.1302464,0,-0.860392117,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.341002874,0,1.582163265,0,0,-0.232028405,8.849848917,-2.078055854,1.099107302,6.099494374,4.196201162,-3.114673094,7.280913631,0,3.375012476,0,0.703001732,0.243629654,0.10016434,0,3.708441775,0,0,3.13792736,0,-5.439983216,6.0514198,7.919503424,0,5.025119701,0,0,-1.69513691,-3.939253875,-2.57509587,-4.98479667,0,-0.423373686,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.322639487,0,2.740333332,0,0,-0.401877092,15.32808687,-3.599227618,1.903672296,10.56442663,7.267890845,-5.394666078,12.61066462,0,5.845578256,0,1.217610799,0.421970649,0.173486318,0,6.423083399,0,0,5.434942857,0,-9.422142238,10.48116067,13.71671286,0,8.703591666,0,0,-2.93600558,-6.822853831,-4.46010927,-8.6337515,0,-0.733290331,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.079386847,0,0.093663447,0,0,-0.013735991,0.5239076,-0.123020095,0.065066723,0.361087685,0.24841347,-0.184387431,0.431027244,0,0.199799421,0,0.041617428,0.01442278,0.00592969,0,0.219538305,0,0,0.185764074,0,-0.322044882,0.358241689,0.46883151,0,0.297485124,0,0,-0.100351443,-0.233202291,-0.15244467,-0.295098016,0,-0.025063557,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.984514079,0,3.521236704,0,0,-0.516398626,19.6960791,-4.624887144,2.446155248,13.57493499,9.338996722,-6.93196553,16.20428237,0,7.511372603,0,1.564589164,0.542218175,0.222924117,0,8.253447401,0,0,6.983719845,0,-12.10713773,13.467941,17.62551738,0,11.18382427,0,0,-3.772669,-8.767139039,-5.731091281,-11.09408199,0,-0.942253556,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.261534172,0,0.308567392,0,0,-0.04525222,1.725975353,-0.405280725,0.214357571,1.189577026,0.818380048,-0.607450934,1.419987798,0,0.65822461,0,0.137105579,0.047514797,0.01953493,0,0.723252924,0,0,0.611986186,0,-1.060953361,1.1802011,1.544531195,0,0.98004303,0,0,-0.330600506,-0.768267929,-0.50221784,-0.972178878,0,-0.082570059,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.596336198,0,3.063250524,0,0,-0.449233748,17.13432799,-4.023355757,2.127998477,11.80932445,8.124329321,-6.030366268,14.09668836,0,6.534413331,0,1.361092417,0.471695103,0.193929712,0,7.179970903,0,0,6.075389209,0,-10.5324348,11.71624653,15.33307184,0,9.729211195,0,0,-3.281980527,-7.626849744,-4.985682544,-9.651141158,0,-0.819700276,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.74144127,0,0.874778991,0,0,-0.12828864,4.893086622,-1.148958292,0.607697068,3.372413993,2.320082067,-1.722104568,4.025621388,0,1.866046364,0,0.388690067,0.134702977,0.055380922,0,2.050399618,0,0,1.734961866,0,-3.007769889,3.345833533,4.378698057,0,2.77839161,0,0,-0.937242185,-2.178015763,-1.423772007,-2.756096983,0,-0.234083558,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.639132356,0,1.933907115,0,0,-0.283612566,10.8173323,-2.540045702,1.343458971,7.455523603,5.129093477,-3.807121926,8.899593982,0,4.125339517,0,0.859291883,0.297792984,0.122432706,0,4.532896251,0,0,3.835546041,0,-6.649391044,7.396761172,9.680153974,0,6.142295777,0,0,-2.071996868,-4.815022106,-3.147586811,-6.093008198,0,-0.517497405,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.022194175,0,1.206021333,0,0,-0.176866201,6.745894572,-1.584020907,0.837806617,4.649406603,3.198600441,-2.374193788,5.549956412,0,2.572640342,0,0.535870794,0.18570938,0.076351368,0,2.826800488,0,0,2.391919607,0,-4.146686977,4.612761231,6.036728499,0,3.830452704,0,0,-1.292136734,-3.002739548,-1.96289512,-3.799716031,0,-0.322721244,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.600694654,0,1.888556937,0,0,-0.276961843,10.56366554,-2.480481556,1.311954819,7.280691359,5.008816087,-3.717844806,8.690898245,0,4.028600186,0,0.839141463,0.29080973,0.119561655,0,4.426599703,0,0,3.745602375,0,-6.493462632,7.223306908,9.453154083,0,5.998258763,0,0,-2.023408482,-4.702109698,-3.073775809,-5.95012698,0,-0.505362076,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.092691833,0,1.289196997,0,0,-0.189064131,7.211138635,-1.693266065,0.89558762,4.970062195,3.419198294,-2.537934793,5.932720216,0,2.75006761,0,0.572828191,0.198517198,0.081617093,0,3.021756417,0,0,2.55688311,0,-4.432671507,4.930889502,6.453063509,0,4.094627508,0,0,-1.381251519,-3.209829465,-2.098270094,-4.061771019,0,-0.344978358,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.565311335,0,0.66697458,0,0,-0.097813577,3.730730191,-0.87602238,0.463338169,2.571294496,1.768944816,-1.313017324,3.06933198,0,1.422765638,0,0.296356447,0.102704183,0.042225142,0,1.563325636,0,0,1.322820361,0,-2.293271875,2.551028244,3.338535019,0,2.11838258,0,0,-0.714599594,-1.660626469,-1.085553889,-2.101384058,0,-0.178476831,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.252841458,0,2.657983115,0,0,-0.389800216,14.86745996,-3.491066626,1.84646472,10.24695328,7.049482239,-5.232550063,12.23169942,0,5.669911804,0,1.181020173,0.409289938,0.168272851,0,6.230062243,0,0,5.271616478,0,-9.138995862,10.16618955,13.30450962,0,8.442038574,0,0,-2.847775184,-6.617819106,-4.326077778,-8.374297186,0,-0.7112541,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.708527878,0,0.83594659,0,0,-0.122593767,4.675877129,-1.097954771,0.580720727,3.222708829,2.217091074,-1.645658454,3.84691963,0,1.783210515,0,0.371435688,0.128723364,0.052922502,0,1.959380125,0,0,1.657945001,0,-2.874251678,3.197308305,4.184322838,0,2.655055753,0,0,-0.895636974,-2.081331249,-1.360569203,-2.633750809,0,-0.223692331,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.020258132,0,1.20373712,0,0,-0.176531215,6.733117803,-1.58102076,0.836219806,4.640600596,3.19254227,-2.369697049,5.539444757,0,2.567767744,0,0.534855851,0.185357645,0.076206758,0,2.821446509,0,0,2.387389296,0,-4.138833124,4.60402463,6.025294894,0,3.823197801,0,0,-1.289689419,-2.997052339,-1.959177384,-3.792519343,0,-0.322110008,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.235009809,0,0.277272997,0,0,-0.040662814,1.550929786,-0.364177824,0.19261778,1.068932091,0.735381297,-0.545844265,1.275974983,0,0.591468558,0,0.123200558,0.042695925,0.01755373,0,0.649901808,0,0,0.549919558,0,-0.953353225,1.060507055,1.387887394,0,0.880648686,0,0,-0.297071549,-0.690351466,-0.451283737,-0.873582103,0,-0.07419594,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.681951644,0,3.164262697,0,0,-0.464047449,17.69934078,-4.156027866,2.19817026,12.19874266,8.392233024,-6.229220523,14.5615335,0,6.749888783,0,1.4059751,0.487249478,0.200324638,0,7.416733928,0,0,6.275728117,0,-10.87974695,12.10259545,15.83868733,0,10.05003666,0,0,-3.390205428,-7.878348817,-5.150087846,-9.969392222,0,-0.846730291,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.64912503,0,3.12553268,0,0,-0.45836759,17.48270397,-4.105158819,2.171265044,12.0494322,8.289513574,-6.152975964,14.38330291,0,6.667271336,0,1.388766213,0.48128563,0.1978727,0,7.325954415,0,0,6.198914313,0,-10.74658077,11.95446182,15.64482459,0,9.927025983,0,0,-3.348709912,-7.781919219,-5.08705168,-9.847368622,0,-0.836366462,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.725446306,0,0.855907558,0,0,-0.125521095,4.787529039,-1.124172044,0.59458734,3.299661578,2.270031399,-1.68495395,3.93877746,0,1.825790518,0,0.380304934,0.131797057,0.0541862,0,2.006166755,0,0,1.697533879,0,-2.942883869,3.273654533,4.284237276,0,2.718453921,0,0,-0.917023246,-2.131029862,-1.393057257,-2.696640252,0,-0.22903372,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.553040287,0,1.832332606,0,0,-0.268716397,10.24917408,-2.406635005,1.272896541,7.063937501,4.859698351,-3.607160647,8.432161042,0,3.908664511,0,0.814159337,0.282152018,0.116002179,0,4.294815163,0,0,3.634091844,0,-6.300145403,7.008261446,9.17172372,0,5.819684276,0,0,-1.963169478,-4.562122935,-2.982266262,-5.772985427,0,-0.490316914,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.104442198,0,1.303060499,0,0,-0.19109725,7.288684294,-1.711474762,0.905218406,5.023508228,3.455966966,-2.565226715,5.996518283,0,2.779640721,0,0.578988153,0.200651971,0.08249477,0,3.05425116,0,0,2.584378793,0,-4.480338659,4.983914287,6.522457137,0,4.138659471,0,0,-1.396104938,-3.244346669,-2.120834039,-4.105449657,0,-0.348688115,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.012732003,0,0.015021673,0,0,-0.002202968,0.084023906,-0.01972987,0.010435352,0.057910971,0.039840365,-0.029571917,0.069127825,0,0.032043681,0,0.006674572,0.002313115,0.000950999,0,0.035209388,0,0,0.029792702,0,-0.051649316,0.057454532,0.075190844,0,0.04771044,0,0,-0.016094289,-0.037400808,-0.024448961,-0.047327598,0,-0.004019674,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
