0,-5.302999091,0,-1.029492712,0,0,8.007868608,0.621550149,8.26264381,0,-11.03927162,0,0,-0.170799057,10.4339532,0,0,0,-2.509499108,-5.15815842,0,0,6.469207368,-12.26466086,0,-12.56481109,11.08542053,0,0,0,-3.061845005,0.988457355,0,12.8752758,0,0,-0.080068515,-5.975112823,5.732251291,0.271803513,5.586814469,0,7.212198641,0.968922689,0,2.794110407,0,1.573686079,0,10.35773113,-4.303227237,6.137379858,0,-2.398572182,0,0,-1.427567114,-4.341219276,0,4.185063415,-0.879187794,2.580818813,-1.892868285,8.407653514,-14.49641024,-4.248502511,0,1.67370509,0,-1.877142822,0,0,0,0,0,0,-0.910150331,-0.681376655,0,0,-1.870910352,-2.936419325,0,0,-1.579274096,0,-8.523951741,0,0,0,4.95447966,8.113828717,-5.10694486,-10.41010682,0,-1.823630497,-4.100732406,-4.91587664,-2.378254732,8.752061209
-1.133860472,0,1.337769233,0,0,-0.196187377,7.482828008,-1.757062148,0.929330092,5.157315991,3.548021201,-2.633554909,6.156243451,0,2.853680115,0,0.594410266,0.205996601,0.084692127,0,3.135605165,0,0,2.653217129,0,-4.599678384,5.116667413,6.69619138,0,4.248898121,0,0,-1.433292033,-3.330764118,-2.17732525,-4.214803719,0,-0.357975883,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.092748629,0,2.469099856,0,0,-0.362099989,13.81093922,-3.242982265,1.715250089,9.518777873,6.548527521,-4.860711316,11.36248274,0,5.266992984,0,1.097093778,0.380204721,0.15631494,0,5.787337662,0,0,4.897001569,0,-8.48955482,9.443753426,12.35905623,0,7.842125146,0,0,-2.645404802,-6.147539504,-4.018655332,-7.77919764,0,-0.660710516,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.311869401,0,2.727626399,0,0,-0.400013587,15.25701049,-3.58253799,1.894844962,10.51543936,7.234189615,-5.369650996,12.55218893,0,5.818472294,0,1.211964734,0.42001397,0.172681861,0,6.393299544,0,0,5.409741012,0,-9.378451739,10.43255949,13.65310842,0,8.663233088,0,0,-2.922391314,-6.791216239,-4.439427731,-8.593716771,0,-0.729890061,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.038116289,0,0.044970964,0,0,-0.00659511,0.251545617,-0.059066075,0.031240717,0.173370313,0.119271642,-0.088530592,0.206950642,0,0.095930406,0,0.019981924,0.006924861,0.002847043,0,0.105407706,0,0,0.089191565,0,-0.154624553,0.172003855,0.225101739,0,0.142832589,0,0,-0.048182095,-0.111968245,-0.073193801,-0.141686459,0,-0.012033855,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.601652864,0,5.429195016,0,0,-0.796205731,30.36826646,-7.130850988,3.771587938,20.93042177,14.39926898,-10.68800421,24.98446327,0,11.58135909,0,2.412351229,0.836015429,0.343714044,0,12.7255221,0,0,10.76780125,0,-18.66730849,20.76545382,27.17578486,0,17.24370388,0,0,-5.816864203,-13.51755408,-8.836444361,-17.10533535,0,-1.452807278,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.889136899,0,1.049035588,0,0,-0.153843829,5.867792955,-1.377831601,0.728750756,4.044201257,2.782244064,-2.065149022,4.82752803,0,2.237764126,0,0.466117405,0.161535906,0.066412841,0,2.458840679,0,0,2.080567502,0,-3.606919789,4.012325951,5.250937822,0,3.331849193,0,0,-1.123941494,-2.611878051,-1.707388403,-3.305113461,0,-0.280713169,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.467000997,0,0.550984518,0,0,-0.080803329,3.081938409,-0.723677908,0.382761451,2.124134114,1.461316872,-1.084677346,2.535560503,0,1.175339904,0,0.244818647,0.084843436,0.034881988,0,1.291455849,0,0,1.092775588,0,-1.894460953,2.10739226,2.757947849,0,1.749985741,0,0,-0.590327315,-1.371835602,-0.896770888,-1.735943343,0,-0.147438859,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.476793422,0,1.742373821,0,0,-0.255523704,9.745988555,-2.288480714,1.210403397,6.717131887,4.621110358,-3.430066277,8.018182183,0,3.71676774,0,0.774188,0.268299701,0.110307025,0,4.083960238,0,0,3.45567528,0,-5.990838336,6.664189261,8.721435864,0,5.533965556,0,0,-1.866787227,-4.338144475,-2.835851224,-5.489559398,0,-0.466244694,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.521428153,0,1.795035477,0,0,-0.263246675,10.04055215,-2.357647951,1.246986733,6.920151057,4.760779194,-3.533736894,8.260524408,0,3.829103647,0,0.797587124,0.276408814,0.113640954,0,4.207394202,0,0,3.560119906,0,-6.171905947,6.865608288,8.985033288,0,5.701224605,0,0,-1.923209164,-4.469260925,-2.921562234,-5.655476311,0,-0.480336513,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.016121329,0,3.55852807,0,0,-0.521867503,19.9046688,-4.673866629,2.472061053,13.71869921,9.437900596,-7.005377939,16.37589249,0,7.590921174,0,1.581158816,0.547960492,0.225284977,0,8.340854855,0,0,7.057680353,0,-12.23535737,13.61057212,17.81217897,0,11.30226564,0,0,-3.81262314,-8.859986701,-5.79178593,-11.21157295,0,-0.952232414,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.18888724,0,1.402691787,0,0,-0.205708441,7.845973083,-1.84233318,0.974430907,5.407602901,3.720208297,-2.761362537,6.45500877,0,2.992170521,0,0.623257269,0.21599371,0.088802275,0,3.287777522,0,0,2.781978973,0,-4.822902886,5.36498163,7.021160619,0,4.455099096,0,0,-1.502850353,-3.492407629,-2.282991843,-4.419350077,0,-0.375348616,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.574779628,0,0.678145611,0,0,-0.099451838,3.793215487,-0.890694714,0.471098533,2.614360623,1.798572539,-1.335008804,3.120739643,0,1.446595271,0,0.301320066,0.104424356,0.042932363,0,1.589509483,0,0,1.34497603,0,-2.331681453,2.593754935,3.394451512,0,2.15386297,0,0,-0.726568288,-1.688439989,-1.103735626,-2.136579743,0,-0.181466106,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.418086323,0,1.673109081,0,0,-0.245365848,9.358555413,-2.197506539,1.162286124,6.450105152,4.437406951,-3.29371055,7.699434681,0,3.569014745,0,0.743411636,0.257633959,0.10592198,0,3.921610207,0,0,3.318301516,0,-5.752684012,6.399267158,8.374731855,0,5.313973336,0,0,-1.79257667,-4.165689835,-2.72311738,-5.271332459,0,-0.447710027,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.518806143,0,0.612106087,0,0,-0.089766968,3.423822628,-0.803956624,0.425221774,2.359767614,1.623423024,-1.205002291,2.816834172,0,1.305722187,0,0.27197676,0.09425525,0.038751501,0,1.434719054,0,0,1.213998883,0,-2.104616452,2.34116856,3.063891292,0,1.94411438,0,0,-0.655813242,-1.524015459,-0.996251077,-1.928514237,0,-0.163794481,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.228034679,0,3.808551038,0,0,-0.558534029,21.30317523,-5.00225353,2.645748608,14.68257805,10.10100957,-7.497577339,17.52646631,0,8.124260972,0,1.692251383,0.586460317,0.241113549,0,8.926885158,0,0,7.553554533,0,-13.09501628,14.56685392,19.06366659,0,12.09636532,0,0,-4.080498883,-9.482491323,-6.198718088,-11.99930054,0,-1.019136474,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.018182336,0,1.201288021,0,0,-0.176172048,6.719418738,-1.577804048,0.83451845,4.631158924,3.186046788,-2.364875711,5.528174315,0,2.562543415,0,0.533767644,0.184980521,0.07605171,0,2.815706051,0,0,2.382531962,0,-4.130412338,4.594657375,6.013035952,0,3.8154192,0,0,-1.287065443,-2.990954597,-1.955191281,-3.78480316,0,-0.321454649,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.651533603,0,1.948538552,0,0,-0.285758305,10.89917341,-2.559263025,1.353623231,7.511930149,5.16789886,-3.835925617,8.966925988,0,4.156550759,0,0.865793061,0.300046008,0.123358999,0,4.567190962,0,0,3.864564782,0,-6.699698602,7.452723137,9.753391493,0,6.188766784,0,0,-2.087673056,-4.851451307,-3.171400631,-6.139106309,0,-0.521412655,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.312892871,0,0.369162226,0,0,-0.054138612,2.064913275,-0.484867613,0.256451978,1.423179878,0.979089198,-0.72673894,1.6988375,0,0.787483281,0,0.164029649,0.056845502,0.023371097,0,0.865281512,0,0,0.7321648,0,-1.269297777,1.411962757,1.847838071,0,1.172498703,0,0,-0.395522086,-0.919136326,-0.600840726,-1.16309023,0,-0.098784731,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.127636539,0,0.150590165,0,0,-0.022084444,0.842327867,-0.197789179,0.104612939,0.580549355,0.399394069,-0.29645432,0.69299674,0,0.3212334,0,0.066911645,0.02318865,0.009533633,0,0.352969172,0,0,0.298667659,0,-0.517777139,0.575973622,0.753777662,0,0.478290465,0,0,-0.161342987,-0.374937849,-0.245097406,-0.474452523,0,-0.040296671,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30E-157,2.10E-135,40.28842488,-40.28842488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.32E-157,2.68E-135,51.39856143,-51.39856143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.74E-158,1.36E-136,2.614588891,-2.614588891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.82E-159,2.82E-137,0.541462673,-0.541462673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.64E-157,7.60E-136,14.58845021,-14.58845021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75E-158,5.03E-137,0.96590955,-0.96590955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35E-157,6.75E-136,12.95602102,-12.95602102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.97E-157,1.72E-135,32.95339706,-32.95339706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05E-156,3.01E-135,57.71452935,-57.71452935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.04E-158,2.02E-136,3.881601934,-3.881601934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04E-157,2.99E-136,5.734182788,-5.734182788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.33E-158,2.39E-136,4.594380643,-4.594380643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.50E-157,2.15E-135,41.36299714,-41.36299714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.17E-157,9.12E-136,17.5112847,-17.5112847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.56E-157,1.89E-135,36.19029929,-36.19029929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.53E-157,1.02E-135,19.49343317,-19.49343317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.84E-157,1.10E-135,21.19731772,-21.19731772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.29E-157,1.52E-135,29.16064945,-29.16064945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26E-157,2.09E-135,40.05042265,-40.05042265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.17E-157,9.12E-136,17.50839725,-17.50839725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.58E-157,1.03E-135,19.75493959,-19.75493959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.23E-157,6.41E-136,12.30811542,-12.30811542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.35E-158,1.25E-136,2.400411641,-2.400411641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.26E-157,9.35E-136,17.95457771,-17.95457771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.11E-157,1.18E-135,22.67113162,-22.67113162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
